19872,4.836,1.66,2.466,        19888,-1.93,-0.284,-0.366
19872,4.758,1.53,1.402,        19904,-1.832,-0.286,-0.55
19888,4.774,1.106,0.574,        19904,-1.736,-0.364,-0.462
19888,4.598,0.516,-0.006,        19920,-1.352,-0.322,-0.432
19904,4.344,0.552,-0.568,        19936,-0.918,-0.036,-0.606
19920,4.108,1.252,-0.974,        19936,-0.572,0.634,-0.914
19920,3.856,1.664,-1.138,        19952,-0.676,1.244,-1.25
19936,4.034,1.562,-1.408,        19968,-1,1.398,-1.458
19936,4.634,1.436,-1.434,        19968,-1.112,1.178,-1.524
19952,5.288,1.544,-0.572,        19984,-0.936,0.904,-1.44
19968,5.59,1.606,-0.852,        19984,-0.622,0.818,-1.132
19968,5.41,1.176,-1.956,        20000,-0.446,0.936,-0.852
19984,6.488,0.158,-2.334,        20016,-0.412,1.154,-0.84
19984,7.716,-0.218,-2.346,        20016,-0.448,1.346,-0.982
20000,8.036,-0.718,-5.016,        20032,-0.628,1.544,-1.108
20016,8.268,-0.156,-5.01,        20048,-0.856,1.776,-1.154
20016,8.086,2.644,-0.566,        20048,-0.934,1.89,-1.096
20032,6.92,4.306,0.226,        20064,-0.638,1.948,-1.098
20048,6.164,4.336,0.04,        20064,0.158,1.926,-1.184
20048,6.38,3.242,0,        20080,1.352,1.77,-1.334
20064,7.84,2.124,-0.252,        20096,2.884,1.422,-1.386
20064,9.87,2.342,0.836,        20096,3.326,1.13,-1.54
20080,11.608,3.262,2.3,        20112,2.042,1.266,-1.964
20096,13.176,3.896,3.682,        20112,0.598,1.874,-2.018
20096,14.192,3.774,4.526,        20128,-0.364,2.276,-1.204
20112,14.538,3.428,5.08,        20144,-1.362,2.32,-0.382
20128,14.53,2.428,5.152,        20144,-1.916,2.112,-0.232
20128,14.044,0.476,4.69,        20160,-1.798,1.056,-0.038
20144,13.66,-1.748,4.358,        20176,-1.316,-0.548,0.334
20144,13.138,-3.682,3.698,        20176,-0.776,-2.196,0.722
20160,13.034,-2.304,3.788,        20192,-0.41,-3.694,1.228
20176,12.834,3.292,7.84,        20192,-0.278,-4.95,1.794
20176,10.256,6.846,8.374,        20208,-0.36,-5.934,2.318
20192,8.74,7.918,5.912,        20208,-0.598,-6.596,2.74
20192,9.938,9.386,8.186,        20224,-0.954,-6.92,3.112
20208,9.182,10.07,11.042,        20240,-1.29,-6.87,3.428
20224,5.816,10.732,11.504,        20240,-1.47,-6.576,3.662
20224,3.84,11.242,12.63,        20256,-1.604,-6.546,3.85
20240,1.9,11.384,12.172,        20272,-1.646,-7.038,3.978
20256,0.44,12.16,11.4,        20272,-1.1,-7.704,4.084
20256,0.77,12.72,11.126,        20288,-0.62,-8.24,4.212
20272,2.228,12.172,9.154,        20304,-0.62,-8.408,4.266
20272,4.06,10.8,6.816,        20304,-1.028,-8.312,4.166
20288,5.824,9.364,5.114,        20320,-1.934,-8.266,3.942
20288,7.576,8.054,3.806,        20320,-3.134,-8.186,3.702
20304,8.802,7.002,2.142,        20336,-4.172,-7.906,3.1
20320,9.692,5.576,0.738,        20352,-4.706,-7.01,1.946
20320,10.058,3.66,0.206,        20352,-3.988,-5.08,0.334
20336,8.918,1.262,-2.164,        20368,-3.218,-5.876,-1.018
20352,8.504,-0.53,-5.964,        20368,-3.532,-10.688,-1.676
20352,9.362,-2.678,-8.692,        20384,-1.53,-12.638,-2.076
20368,10.032,-4.422,-10.208,        20400,1.208,-9.014,-3.576
20384,9.098,-3.958,-11.17,        20400,2.132,-5.926,-5.722
20384,5.652,-2.038,-11.538,        20416,2.766,-2.082,-7.776
20400,0.72,-1.21,-13.498,        20432,5.524,2.744,-9.16
20400,-4.928,-1.406,-15.56,        20432,9.202,4.264,-10.508
20416,-9.738,-2.542,-19.3,        20448,11.234,4.944,-11.716
20432,-12.896,-3.748,-28.004,        20448,11.82,5.702,-13.268
20432,-19.144,-8.816,-39.224,        20464,12.904,7.192,-16.666
20448,-28.808,-14.778,-39.224,        20480,11.538,9.232,-19.42
20448,-34.22,-13.418,-39.006,        20480,6.05,11.944,-18.536
20464,-23.678,-8.718,-39.22,        20496,2.132,16.242,-16.398
20480,-11.976,-10.04,-39.224,        20496,0.4,19.984,-14.906
20480,-7.782,-10.148,-39.22,        20512,-2.504,23.578,-12.98
20496,-10.26,-2.218,-39.224,        20528,-6.548,27.56,-11.146
20512,-23.224,7.666,-39.224,        20528,-4.296,29.352,-12.784
20512,-33.19,15.814,-39.224,        20544,-2.724,22.242,-11.844
20528,-38.096,28.67,-39.224,        20560,-1.066,11.936,-3.58
20528,-39.224,39.224,-35.576,        20560,-5.588,6.412,0.056
20544,-39.188,39.224,-18.786,        20576,-9.786,6.212,2.442
20560,-39.188,39.002,-6.408,        20576,-9.57,11.39,7.166
20560,-39.224,39.224,-3.064,        20592,-5.43,15.772,10.42
20576,-39.224,39.224,-7.34,        20608,-3.7,17.474,10.202
20576,-39.224,39.22,-6.356,        20608,-3.116,14.22,12.12
20592,-39.224,39.224,-7.72,        20624,-1,11.75,13.954
20608,-39.224,39.224,-27.74,        20624,0.298,12.152,13.534
20608,-39.224,14.71,-28.994,        20640,-1.052,12.338,12.52
20624,-39.224,-1.842,-23.188,        20656,-3.834,9.732,11.588
20640,-39.224,39.224,-14.472,        20656,-6.828,7.122,10.67
20640,-38.702,32.484,-21.604,        20672,-9.426,5.65,9.566
20656,-10.952,-2.288,-34.742,        20688,-11.656,4.47,7.966
20656,-4.074,8.328,-39.224,        20688,-13.184,2.638,6.338
20672,-39.224,39.224,-38.684,        20704,-13,0.102,4.976
20688,-39.224,34.27,-39.168,        20704,-10.5,-1.972,4.262
20688,-38.602,18.17,-37.696,        20720,-6.6,-2.736,3.934
20704,-39.162,25.22,-21.568,        20736,-2.788,-2.284,3.766
20704,-39.224,38.976,-4.974,        20736,0.12,-0.888,3.786
20720,-39.214,39.224,3.304,        20752,2.026,0.504,3.66
20736,-39.222,35.69,12.24,        20752,2.97,1.008,3.558
20736,-39.224,28.064,19.172,        20768,2.834,0.774,3.518
20752,-39.224,20.79,21.03,        20784,1.636,0.434,3.104
20768,-39.224,11.14,17.702,        20784,0.256,0.114,2.48
20768,-39.224,-0.976,12.948,        20800,-0.314,-0.32,2.314
20784,-39.224,-14.968,10.014,        20816,-0.396,-0.582,2.486
20784,-38.608,-24.558,8.236,        20816,-0.572,-0.638,2.252
20800,-32.404,-26.684,9.382,        20832,-0.992,-0.744,1.688
20816,-25.59,-22.57,13.988,        20832,-1.468,-0.898,1.338
20816,-24.28,-16.014,17.292,        20848,-1.792,-1.02,1.124
20832,-26.428,-11.434,18.05,        20864,-1.878,-1.084,0.85
20832,-27.86,-6.61,17.796,        20864,-1.564,-0.906,0.604
20848,-28.102,-0.338,18.152,        20880,-1.084,-0.62,0.236
20864,-27.616,3.13,17.072,        20880,-0.274,-0.334,-0.258
20864,-26.09,-0.042,15.052,        20896,0.84,-0.012,-0.706
20880,-23.396,-3.926,13.284,        20912,1.914,0.212,-1.048
20896,-20.394,-1.852,10.688,        20912,2.752,0.226,-1.364
20896,-18.306,-0.436,9.01,        20928,3.332,0.1,-1.676
20912,-15.966,-1.646,8.006,        20944,3.598,-0.014,-2.02
20912,-13.398,-2.802,6.312,        20944,3.402,-0.174,-2.366
20928,-11.262,-3.91,4.856,        20960,3.024,-0.394,-2.69
20944,-8.824,-5.168,3.204,        20960,2.8,-0.512,-3.054
20944,-7.042,-6.116,2.204,        20976,2.884,-0.376,-3.514
20960,-6.438,-5.99,2.672,        20992,3.164,-0.184,-4.002
20960,-6.29,-5.314,3.32,        20992,3.658,-0.084,-4.32
20976,-6.374,-4.482,3.038,        21008,4.26,-0.174,-4.324
20992,-6.662,-3.348,2.206,        21008,4.652,-0.682,-3.988
20992,-6.89,-1.45,2.084,        21024,4.774,-1.492,-3.668
21008,-6.746,0.546,1.544,        21040,4.552,-2.164,-3.662
21024,-6.282,1.752,1.1,        21040,4.154,-2.506,-3.74
21024,-5.882,3.008,1.644,        21056,3.926,-2.55,-3.802
21040,-5.856,4.58,2.96,        21072,3.75,-2.45,-3.866
21040,-6.222,5.694,4.712,        21072,3.576,-2.4,-3.81
21056,-6.504,5.638,5.06,        21088,3.648,-2.52,-3.644
21072,-6.456,4.968,4.024,        21088,4.016,-2.786,-3.43
21072,-6.668,4.558,2.762,        21104,4.27,-3.464,-3.182
21088,-7.368,5.326,2.382,        21120,4.544,-4.146,-2.996
21088,-8.184,7.622,2.7,        21120,4.584,-4.218,-2.864
21104,-8.274,9.878,3.416,        21136,3.988,-4.218,-2.562
21120,-7.148,10.822,4.428,        21136,3.782,-4.082,-2.426
21120,-5.93,10.962,5.574,        21152,3.32,-3.62,-2.696
21136,-5.292,10.282,5.874,        21168,2.556,-3.154,-2.768
21152,-4.972,9.08,5.75,        21168,2.346,-2.872,-2.754
21152,-5.142,8.074,5.642,        21184,2.492,-2.992,-2.912
21168,-5.15,7.324,4.63,        21200,3.122,-3.312,-2.928
21168,-4.88,7.222,3.488,        21200,3.446,-3.606,-2.78
21184,-4.84,9.044,4.422,        21216,2.868,-3.7,-2.672
21200,-3.632,11.208,3.48,        21216,1.824,-3.39,-2.872
21200,-2.332,12.972,3.004,        21232,0.8,-2.82,-3.204
21216,-2.622,16.166,4.302,        21248,0.514,-2.29,-3.18
21216,-3.468,17.538,4.914,        21248,1.082,-1.85,-2.808
21232,-3.204,16.778,4.4,        21264,1.852,-1.648,-2.444
21248,-3.128,16.112,2.794,        21264,2.436,-1.704,-2.17
21248,-3.222,14.636,1.168,        21280,2.786,-2.028,-1.894
21264,-2.39,13.874,0.744,        21296,2.97,-2.548,-1.598
21280,-1.898,15.81,1.272,        21296,2.878,-3.032,-1.342
21280,-2.504,20.392,1.84,        21312,2.532,-3.3,-1.166
21296,-3.658,24.522,2.05,        21328,2.166,-3.288,-1.112
21296,-4.04,24.294,3.256,        21328,1.816,-3.092,-1.172
21312,-2.984,20.334,3.86,        21344,1.53,-2.838,-1.2
21328,-2.05,16.23,3.346,        21344,1.232,-2.65,-1.196
21328,-2.784,13.768,3.198,        21360,0.808,-2.456,-1.194
21344,-4.204,12.526,2.858,        21376,0.526,-2.086,-1.232
21344,-5.098,11.56,1.866,        21376,0.454,-1.734,-1.324
21360,-5.39,10.842,1.158,        21392,0.754,-1.56,-1.37
21376,-4.894,10.492,0.766,        21392,1.23,-1.522,-1.374
21376,-3.736,10.376,0.464,        21408,1.218,-1.642,-1.348
21392,-2.32,10.206,0.292,        21424,0.892,-1.962,-1.214
21408,-1.068,9.666,0.668,        21424,0.672,-2.136,-1.22
21408,-0.122,9.17,1.006,        21440,0.354,-1.94,-1.504
21424,0.274,8.982,1.44,        21456,0.246,-1.296,-1.844
21424,-0.114,9.026,2.572,        21456,0.25,-0.52,-2.264
21440,-0.262,8.8,2.258,        21472,-0.394,-0.518,-2.076
21456,-0.044,7.436,2.2,        21472,0.128,-0.626,-1.318
21456,-0.002,6.214,2.614,        21488,1.292,-0.292,-1.298
21472,-0.592,6.354,2.236,        21504,1.528,-0.336,-1.452
21472,-1.652,7.19,1.892,        21504,1.882,-0.816,-1
21488,-2.144,8.188,1.668,        21520,1.448,-1.242,-0.766
21504,-2.488,9.276,2.746,        21520,0.436,-1.446,-0.824
21504,-2.17,9.728,3.44,        21536,-0.284,-1.248,-1.078
21520,-1.656,10.528,3.76,        21552,-0.916,-0.63,-1.65
21536,-0.726,9.11,2.24,        21552,-1.444,0.05,-2.13
21536,0.852,5.148,1.364,        21568,-1.448,0.472,-2.164
21552,0.75,5.45,1.212,        21584,-0.838,0.666,-2.058
21552,-1.94,7.744,-0.216,        21584,0.022,0.718,-2.05
21568,-3.992,8.262,0.128,        21600,0.792,0.66,-1.904
21584,-4.74,10.692,0.228,        21600,1.52,0.474,-1.51
21584,-5.632,12.802,1.412,        21616,1.92,0.084,-1.156
21600,-5.446,14.496,3.75,        21632,2.024,-0.418,-0.93
21600,-4.236,16.308,5.342,        21632,1.964,-0.856,-0.756
21616,-2.83,15.864,5.656,        21648,1.844,-1.068,-0.628
21632,-1.316,13.078,4.416,        21648,1.672,-1.064,-0.574
21632,-0.378,10.272,3.17,        21664,1.556,-0.882,-0.512
21648,-1.374,8.996,3.122,        21680,1.546,-0.528,-0.434
21664,-3.312,8.468,3.078,        21680,1.464,-0.14,-0.368
21664,-4.698,8.274,3.094,        21696,1.402,0.118,-0.296
21680,-5.36,8.94,2.71,        21712,1.236,0.076,-0.308
21680,-6.084,9.804,2.932,        21712,1.066,-0.104,-0.4
21696,-6.334,10.526,3.27,        21728,0.96,-0.082,-0.472
21712,-5.716,10.824,3.596,        21728,0.816,0.118,-0.482
21712,-4.386,10.514,4.044,        21744,0.744,0.268,-0.422
21728,-3.106,9.81,4.816,        21760,0.866,0.354,-0.29
21728,-2.016,9.094,5.606,        21760,1.102,0.464,-0.182
21744,-1.124,8.524,5.584,        21776,1.314,0.6,-0.128
21760,-0.726,8.108,5.09,        21792,1.524,0.712,-0.028
21760,-0.896,8.418,4.328,        21792,1.786,0.796,0.082
21776,-1.844,9.086,4.338,        21808,1.996,0.78,0.136
21792,-3.162,9.93,5.63,        21808,2.148,0.584,0.186
21792,-3.516,10.172,5.804,        21824,2.252,0.306,0.294
21808,-3.198,9.528,5.424,        21840,2.276,0.106,0.436
21808,-3.106,9.056,5.39,        21840,2.212,0.01,0.514
21824,-3.114,8.982,5.176,        21856,2.058,-0.012,0.504
21840,-3.38,9.086,5.08,        21856,1.792,0.032,0.43
21840,-3.978,9.296,5.162,        21872,1.406,0.16,0.33
21856,-4.588,9.662,5.17,        21888,1.026,0.346,0.302
21872,-5.204,10.014,4.868,        21888,0.708,0.486,0.32
21872,-5.776,9.846,4.276,        21904,0.488,0.524,0.302
21888,-6.148,9.398,3.898,        21904,0.372,0.47,0.238
21888,-6.186,8.934,3.832,        21920,0.31,0.376,0.176
21904,-5.726,8.612,3.664,        21936,0.254,0.282,0.154
21920,-5.216,8.524,3.652,        21936,0.176,0.232,0.148
21920,-4.77,8.578,3.95,        21952,0.086,0.268,0.138
21936,-4.428,8.578,4.382,        21968,-0.054,0.366,0.106
21936,-4.212,8.356,4.86,        21968,-0.218,0.49,0.066
21952,-3.942,8.066,4.836,        21984,-0.388,0.598,0.022
21968,-3.876,7.854,4.56,        22000,-0.512,0.696,-0.006
21968,-4.192,7.782,4.402,        22000,-0.584,0.74,-0.018
21984,-4.608,7.704,4.212,        22016,-0.624,0.714,-0.02
21984,-4.85,7.496,4.09,        22016,-0.634,0.674,-0.118
22000,-4.94,7.41,4.108,        22032,-0.66,0.598,-0.222
22016,-5.026,7.58,4.316,        22048,-0.546,0.484,-0.184
22016,-5.054,7.846,4.422,        22048,-0.316,0.394,-0.13
22032,-5.122,8.062,4.526,        22064,-0.122,0.352,-0.144
22048,-5.27,8.28,4.584,        22064,-0.048,0.34,-0.136
22048,-5.572,8.432,4.696,        22080,-0.088,0.332,-0.092
22064,-5.848,8.582,4.622,        22096,-0.198,0.324,-0.072
22080,-6.11,8.74,4.298,        22096,-0.36,0.338,-0.12
22080,-6.39,8.988,3.998,        22112,-0.5,0.358,-0.144
22096,-6.63,9.234,3.488,        22112,-0.516,0.368,-0.076
22096,-6.67,8.962,3.046,        22128,-0.428,0.316,-0.01
22112,-6.544,8.76,3.082,        22144,-0.3,0.168,0.028
22128,-6.58,8.824,3.16,        22144,-0.214,-0.026,0.074
22128,-6.586,8.916,2.984,        22160,-0.212,-0.188,0.128
22144,-6.3,9.144,2.626,        22176,-0.248,-0.246,0.188
22144,-6.022,9.434,2.32,        22176,-0.264,-0.204,0.238
22160,-5.868,9.73,2.146,        22192,-0.264,-0.112,0.262
22176,-5.89,9.758,2.142,        22192,-0.298,-0.014,0.244
22176,-5.856,9.432,1.988,        22208,-0.352,0.084,0.202
22192,-5.736,9.002,1.708,        22224,-0.438,0.152,0.174
22192,-5.742,8.53,1.33,        22224,-0.494,0.156,0.192
22208,-5.766,8.066,0.924,        22240,-0.502,0.172,0.124
22224,-5.576,7.652,0.714,        22256,-0.62,0.186,-0.06
22224,-5.218,7.326,0.716,        22256,-0.746,0.14,-0.16
22240,-4.78,7.102,0.864,        22272,-0.772,0.104,-0.188
22256,-4.35,6.986,0.876,        22272,-0.73,0.096,-0.258
22256,-4.06,6.99,0.872,        22288,-0.59,0.06,-0.264
22272,-4.09,7.13,0.964,        22304,-0.35,-0.022,-0.134
22272,-4.288,7.366,1.082,        22304,-0.066,-0.138,0.05
22288,-4.666,7.606,1.188,        22320,0.208,-0.272,0.208
22304,-5.256,8.126,1.484,        22320,0.384,-0.414,0.302
22304,-6.03,9.032,1.654,        22336,0.454,-0.528,0.388
22320,-6.688,9.492,1.508,        22352,0.448,-0.544,0.434
22336,-7.01,9.888,1.504,        22352,0.348,-0.458,0.412
22336,-7.202,10.36,1.636,        22368,0.274,-0.31,0.384
22352,-7.438,10.36,1.804,        22384,0.236,-0.154,0.354
22352,-7.458,9.858,2,        22384,0.174,-0.036,0.296
22368,-7.21,9.216,2.128,        22400,0.088,0.04,0.242
22384,-6.934,8.66,2.164,        22400,-0.016,0.088,0.218
22384,-6.59,8.316,2.162,        22416,-0.136,0.104,0.198
22400,-6.148,8.122,2.254,        22432,-0.25,0.09,0.156
22400,-5.512,8.068,2.444,        22432,-0.336,0.054,0.11
22416,-4.848,8.162,2.61,        22448,-0.33,0.022,0.078
22432,-4.284,8.15,2.728,        22448,-0.254,0.008,0.074
22432,-3.744,8.17,2.752,        22464,-0.156,0.004,0.14
22448,-3.442,8.22,2.766,        22480,-0.068,0.006,0.226
22464,-3.428,8.276,2.896,        22480,-0.06,0.018,0.266
22464,-3.63,8.444,3.052,        22496,-0.134,0.042,0.268
22480,-3.906,8.766,3.062,        22512,-0.238,0.08,0.268
22480,-4.292,9.166,3.028,        22512,-0.312,0.132,0.276
22496,-4.63,9.574,2.864,        22528,-0.322,0.178,0.29
22512,-4.91,9.792,2.736,        22528,-0.284,0.208,0.328
22512,-5.116,9.816,2.664,        22544,-0.218,0.236,0.36
22528,-5.178,9.65,2.542,        22560,-0.17,0.258,0.37
22528,-5.128,9.516,2.424,        22560,-0.17,0.258,0.372
22544,-5.188,9.764,2.394,        22576,-0.186,0.238,0.388
22560,-5.384,10.192,2.344,        22576,-0.14,0.174,0.458
22560,-5.496,10.53,2.258,        22592,0,0.092,0.5
22576,-5.488,10.54,2.188,        22608,0.282,0.088,0.428
22592,-5.436,10.258,2.13,        22608,0.612,0.044,0.51
22592,-5.314,9.78,1.982,        22624,1.164,-0.136,0.874
22608,-5.246,9.352,1.894,        22640,1.554,-0.37,0.952
22608,-5.274,9.018,1.794,        22640,1.27,-0.574,0.802
22624,-5.38,8.766,1.714,        22656,0.484,-0.542,0.92
22640,-5.522,8.58,1.68,        22656,-0.534,-0.386,1.152
22640,-5.618,8.262,1.666,        22672,-1.226,-0.362,1.156
22656,-5.538,7.924,1.416,        22688,-1.502,-0.5,1.006
22656,-5.602,7.874,1.282,        22688,-1.464,-0.722,1.066
22672,-5.554,7.612,0.586,        22704,-1.038,-0.922,1.39
22688,-4.842,6.786,-0.47,        22704,-0.542,-1.142,1.756
22688,-4.036,7.478,-0.644,        22720,-0.24,-1.402,2.04
22704,-4.588,9.806,0.978,        22736,-0.514,-1.698,2.14
22720,-5.246,11.824,3.174,        22736,-1.276,-2.004,2.228
22720,-4.65,13.58,4.864,        22752,-2.194,-2.196,2.32
22736,-3.838,15.22,5.412,        22768,-3.104,-2.208,2.336
22736,-3.714,16.642,5.994,        22768,-3.72,-2.144,2.404
22752,-3.684,16.384,6.666,        22784,-3.878,-2.09,2.514
22768,-3.246,14.588,7.326,        22784,-3.816,-2.066,2.56
22768,-2.888,13.336,7.692,        22800,-3.538,-2.074,2.64
22784,-3.152,13.162,7.998,        22816,-3.204,-2.138,2.736
22784,-3.804,14.344,8.334,        22816,-2.996,-2.238,2.766
22800,-4.636,15.708,8.556,        22832,-2.994,-2.39,2.742
22816,-4.692,16.538,8.62,        22832,-3.152,-2.598,2.716
22816,-4.142,16.722,8.814,        22848,-3.632,-2.786,2.646
22832,-3.278,15.844,8.786,        22864,-4.454,-2.854,2.526
22848,-2.104,14.328,8.418,        22864,-5.194,-2.734,2.37
22848,-1.128,12.882,8.208,        22880,-5.602,-2.516,2.114
22864,-0.798,11.452,8.39,        22896,-5.662,-2.39,1.864
22864,-0.774,10.524,8.634,        22896,-5.404,-2.408,1.74
22880,-1.236,10.248,8.864,        22912,-4.958,-2.522,1.722
22896,-2.062,10.94,8.608,        22912,-4.558,-2.72,1.7
22896,-2.812,12.218,7.952,        22928,-4.276,-2.922,1.616
22912,-3.292,13.676,7.564,        22944,-4.118,-3.084,1.546
22912,-3.598,15.234,7.718,        22944,-3.952,-3.15,1.53
22928,-3.676,16.66,8.068,        22960,-3.834,-3.132,1.474
22944,-3.468,17.664,8.384,        22960,-3.772,-3.056,1.396
22944,-3.288,17.188,8.902,        22976,-3.744,-2.922,1.33
22960,-3.236,15.146,9.354,        22992,-3.824,-2.786,1.296
22976,-3.522,13.172,9.714,        22992,-4.116,-2.72,1.242
22976,-4.082,12.046,9.81,        23008,-4.512,-2.764,1.048
22992,-4.824,11.67,9.896,        23024,-4.904,-2.882,0.76
22992,-5.446,11.638,9.95,        23024,-5.108,-2.97,0.49
23008,-5.384,11.314,9.598,        23040,-5.126,-2.95,0.254
23024,-4.782,10.98,9.222,        23040,-5.094,-2.894,0.072
23024,-4.276,10.412,9.178,        23056,-4.986,-2.834,-0.022
23040,-3.97,9.67,9.556,        23072,-4.774,-2.688,-0.068
23040,-3.878,8.916,9.866,        23072,-4.568,-2.472,-0.198
23056,-4.074,8.58,9.312,        23088,-4.366,-2.326,-0.408
23072,-4.678,8.776,8.416,        23088,-4.168,-2.282,-0.608
23072,-5.182,8.614,6.96,        23104,-3.948,-2.276,-0.776
23088,-5.12,7.768,5.598,        23120,-3.632,-2.242,-0.836
23104,-4.476,6.746,4.848,        23120,-3.37,-2.168,-0.806
23104,-3.44,5.548,4.396,        23136,-3.198,-1.996,-0.78
23120,-2.302,4.3,4.312,        23152,-3.038,-1.788,-0.762
23120,-1.37,3.478,4.768,        23152,-2.802,-1.604,-0.71
23136,-0.646,3.042,4.97,        23168,-2.57,-1.456,-0.628
23152,-0.386,2.858,4.706,        23168,-2.504,-1.31,-0.594
23152,-0.632,2.852,4.216,        23184,-2.59,-1.104,-0.644
23168,-0.832,2.64,3.532,        23200,-2.85,-0.872,-0.792
23168,-0.966,2.218,3.236,        23200,-3.218,-0.774,-0.71
23184,-0.682,2.006,2.82,        23216,-3.22,-0.696,-0.484
23200,-0.094,2.026,2.512,        23216,-3.268,-0.474,-0.652
23200,0.626,2.25,2.372,        23232,-3.344,-0.128,-0.888
23216,1.542,2.15,1.924,        23248,-3.068,0.216,-0.9
23232,2.416,1.784,1.668,        23248,-2.624,0.516,-0.92
23232,3.13,1.368,1.71,        23264,-2.38,0.714,-1.042
23248,3.442,1.26,2.158,        23280,-2.21,0.774,-1.038
23248,3.514,1.49,2.342,        23280,-1.874,0.79,-0.924
23264,3.448,1.522,1.592,        23296,-1.536,0.854,-0.878
23280,3.914,1.224,0.64,        23296,-1.398,0.89,-0.79
23280,4.944,1.472,-0.688,        23312,-1.796,1.002,-0.72
23296,4.934,1.58,-0.92,        23328,-2.456,1.344,-0.752
23296,5.498,0.526,-1.228,        23328,-2.82,1.854,-0.748
23312,6.274,-0.374,-1.798,        23344,-2.672,2.358,-0.712
23328,6.294,-0.72,-2.258,        23344,-1.966,2.748,-0.67
23328,5.564,-0.884,-1.908,        23360,-0.76,2.926,-0.658
23344,4.82,-0.658,-0.576,        23376,0.566,2.868,-0.682
23360,4.546,-0.204,-0.23,        23376,2.064,2.558,-0.704
23360,4.75,-0.238,-0.904,        23392,2.916,2.036,-0.804
23376,5.614,0.042,-2.292,        23408,2.566,1.694,-1.168
23376,6.372,1.34,-1.35,        23408,1.762,1.882,-1.7
23392,7.13,2.398,0.354,        23424,0.94,2.37,-2.214
23408,8.25,2.254,1.046,        23424,0.206,2.572,-2.098
23408,9.02,0.82,0.818,        23440,0.36,2.31,-1.63
